trajectory,angular_velocity_deg_s,sigma_deg,orientation_delay_ms,angular_velocity_delay_deg,pair_count,tir_improvement_db_mean,tir_improvement_db_sd,tir_improvement_db_median,tir_loss_vs_zero_delay_db_mean,tir_loss_vs_zero_delay_db_sd,tir_loss_vs_zero_delay_db_median,si_sdr_improvement_db_mean,si_sdr_improvement_db_sd,si_sdr_improvement_db_median,si_sdr_loss_vs_zero_delay_db_mean,si_sdr_loss_vs_zero_delay_db_sd,si_sdr_loss_vs_zero_delay_db_median,gain_error_rms_db_mean,gain_error_rms_db_sd,gain_error_rms_db_median,gain_error_peak_abs_db_mean,gain_error_peak_abs_db_sd,gain_error_peak_abs_db_median,transition_time_ms_mean,transition_time_ms_sd,transition_time_ms_median,transition_delay_vs_zero_ms_mean,transition_delay_vs_zero_ms_sd,transition_delay_vs_zero_ms_median
120_deg_s,120.0,10.0,0.0,0.0,100,9.360567437327953,0.6467952475059723,9.541432799269192,0.0,0.0,0.0,9.36401643669565,0.6612914316075605,9.516389114547277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,139.99999999999991,0.0,139.99999999999991,0.0,0.0,0.0
120_deg_s,120.0,10.0,20.0,2.4,100,9.242352723170306,0.7314261911942901,9.428091043167827,-0.1182147141576466,0.10500561870756986,-0.0786198588612308,9.245871868056302,0.7454419712650263,9.416053152565926,-0.11814456863934815,0.10561110527343087,-0.07827116747453111,0.3079469913497369,0.0,0.3079469913497369,2.0063765471175117,0.0,2.0063765471175117,159.99999999999991,0.0,159.99999999999991,20.0,0.0,20.0
120_deg_s,120.0,10.0,40.0,4.8,100,9.108539177744817,0.811101186529894,9.292003675960718,-0.252028259583136,0.212901461337617,-0.18245722907041628,9.111957357594966,0.8253625932042634,9.258035863427363,-0.2520590791006851,0.21393816809894478,-0.17971609859884374,0.6063370543890464,0.0,0.6063370543890464,3.8899064530264087,0.0,3.8899064530264087,179.99999999999994,0.0,179.99999999999994,40.00000000000003,0.0,40.00000000000003
120_deg_s,120.0,10.0,80.0,9.6,100,8.692500140861425,0.995252342088947,8.90455744381913,-0.668067296466529,0.4880270490219968,-0.5452821121383797,8.695417354979229,1.0111667200920695,8.896528776937982,-0.6685990817164201,0.48872817962168336,-0.5412051855381552,1.1464441821100464,0.0,1.1464441821100464,6.920818694133757,0.0,6.920818694133757,219.99999999999997,0.0,219.99999999999997,80.00000000000006,0.0,80.00000000000006
120_deg_s,120.0,10.0,120.0,14.4,100,7.842023060619817,1.3529638045263281,8.081329702745663,-1.5185443767081355,0.9813995865179405,-1.3256835844211077,7.8451901135498066,1.3726694799491361,8.048834113961377,-1.5188263231458436,0.9788278465340599,-1.3551980829932257,1.594672936712172,0.0,1.594672936712172,8.75384374572153,0.0,8.75384374572153,260.0,0.0,260.0,120.00000000000009,0.0,120.00000000000009
120_deg_s,120.0,10.0,160.0,19.2,100,6.629962519891767,1.8771473736167805,6.960302866257981,-2.730604917436186,1.5937617230909005,-2.4346337395782576,6.6340664986269235,1.9009324786098898,6.894961550356789,-2.7299499380687267,1.5863242305793996,-2.4710788686081147,1.963534621017979,0.0,1.963534621017979,9.607497582194215,0.0,9.607497582194215,300.00000000000006,0.0,300.00000000000006,160.00000000000014,0.0,160.00000000000014
120_deg_s,120.0,10.0,200.0,24.0,100,5.464479107568655,2.3099287425559702,5.657419532457496,-3.8960883297592974,2.05703812252061,-3.7001436321418386,5.4684543821800204,2.340790345821364,5.716495416255563,-3.8955620545156298,2.0476235010212718,-3.7061093607856197,2.2765701197172654,0.0,2.2765701197172654,9.907971372999295,0.0,9.907971372999295,340.00000000000006,0.0,340.00000000000006,200.00000000000014,0.0,200.00000000000014
120_deg_s,120.0,20.0,0.0,0.0,100,9.30395130168038,0.4279147428436979,9.397067421964891,0.0,0.0,0.0,9.307050958075502,0.465854216865917,9.334077421542258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.00000000000011,0.0,120.00000000000011,0.0,0.0,0.0
120_deg_s,120.0,20.0,20.0,2.4,100,9.072425428789625,0.5626017878401136,9.19370423906211,-0.23152587289075366,0.14787008499487186,-0.1882257410044943,9.07530431219373,0.5952437852169454,9.125856103125873,-0.23174664588177205,0.14841491617816652,-0.18682197718255944,0.2432620650077159,0.0,0.2432620650077159,1.285529951268873,0.0,1.285529951268873,139.99999999999991,0.0,139.99999999999991,19.9999999999998,0.0,19.9999999999998
120_deg_s,120.0,20.0,40.0,4.8,100,8.77416904762318,0.7266583646548382,8.9278988806822,-0.5297822540571979,0.33056147958278853,-0.4243781005643008,8.776762307289712,0.7574984072550263,8.88117624113481,-0.5302886507857912,0.3315005006808435,-0.41787021732336527,0.48326841604037335,0.0,0.48326841604037335,2.53584415834515,0.0,2.53584415834515,159.99999999999991,0.0,159.99999999999991,39.9999999999998,0.0,39.9999999999998
120_deg_s,120.0,20.0,80.0,9.6,100,7.9526624580638945,1.1504326603489448,8.275621409491428,-1.3512888436164847,0.7947048481529877,-1.1373147556172967,7.954388020815564,1.1821464232114094,8.216980141497608,-1.352662937259938,0.796042127289049,-1.1287271610740124,0.9421584068361265,0.0,0.9421584068361265,4.807512249568463,0.0,4.807512249568463,199.99999999999994,0.0,199.99999999999994,79.99999999999983,0.0,79.99999999999983
120_deg_s,120.0,20.0,120.0,14.4,100,6.919496963994253,1.617580299321095,7.324713537431298,-2.3844543376861265,1.291533896233697,-2.121749130550839,6.920259735962046,1.6518921317497173,7.276734380617787,-2.386791222113456,1.292921234293557,-2.119362188387602,1.360002916207918,0.0,1.360002916207918,6.633434816754375,0.0,6.633434816754375,240.0,0.0,240.0,119.99999999999989,0.0,119.99999999999989
120_deg_s,120.0,20.0,160.0,19.2,100,5.861257410024852,2.005199880366929,6.117129885698204,-3.442693891655528,1.699938951192035,-3.335634607388938,5.861607615728562,2.0423904551985568,6.136632171195215,-3.4454433423469406,1.700770689277238,-3.3361145138700694,1.7310001781457538,0.0,1.7310001781457538,7.953862615169945,0.0,7.953862615169945,280.0,0.0,280.0,159.9999999999999,0.0,159.9999999999999
120_deg_s,120.0,20.0,200.0,24.0,100,4.86463718755046,2.27229733885441,4.849532329512761,-4.439314114129919,1.985910141496086,-4.384459793304595,4.864726618193938,2.3120105199912224,4.89998885785536,-4.442324339881565,1.9860012565398395,-4.382651047799972,2.0580647955705795,0.0,2.0580647955705795,8.815821538035328,0.0,8.815821538035328,320.00000000000006,0.0,320.00000000000006,199.99999999999994,0.0,199.99999999999994
120_deg_s,120.0,30.0,0.0,0.0,100,7.927790056164104,0.46472813186097095,8.024116738683222,0.0,0.0,0.0,7.930383631971904,0.5137274397432154,8.017306516600167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.9999999999999,0.0,129.9999999999999,0.0,0.0,0.0
120_deg_s,120.0,30.0,20.0,2.4,100,7.657715190324862,0.6196711609308322,7.787421616269861,-0.2700748658392421,0.1567585865381954,-0.23664738956285403,7.659953049696127,0.6617343712134016,7.753286462531606,-0.2704305822757774,0.15708856546943548,-0.23564534692092942,0.19257362152060647,0.0,0.19257362152060647,0.9071270202208108,0.0,0.9071270202208108,149.99999999999991,0.0,149.99999999999991,20.00000000000003,0.0,20.00000000000003
